"Title","Link"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"Türkiye’nin rüzgarı enerjiye dönüşüyor","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"Enerji yatırımları meyvelerini veriyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"Türkiye, Suriye'ye enerji tedarikini artıracak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"Türksat GES'ten 6 ayda 25 milyon lira tasarruf","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Kamu binalarında 1,8 milyar liralık enerji tasarrufu","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Videolar","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Katma değeri ile ön plana çıkan baraj: Yamula","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Kayseri'nin 25 kilometre kuzeybatısında, Yemliha köyünün yakınlarında kurulan ve 2003 yılında su tutmaya başlayan Yamula Barajı’nda günümüzde enerji üretiminden su sporlarına, paleontolojik kazılardan balık yetiştiriciliğine kadar pek çok faaliyet gerçekleştiriliyor.","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"Yenilenebilir enerji ile aydınlanan köy: Babasultan","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"Türkiye’nin denizlerdeki enerji potansiyeli: Dalga enerjisi","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/temiz-ve-yuksek-verimli-enerji-kaynagi-hidrojen-66953.html"
"Temiz ve Yüksek Verimli Enerji Kaynağı: Hidrojen","https://www.trthaber.comhttps://www.trthaber.com/videolar/temiz-ve-yuksek-verimli-enerji-kaynagi-hidrojen-66953.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/afrikanin-enerji-potansiyelinden-afrikalilar-nasil-faydalanacak-65981.html"
"Afrika’nın enerji potansiyelinden Afrikalılar nasıl faydalanacak?","https://www.trthaber.comhttps://www.trthaber.com/videolar/afrikanin-enerji-potansiyelinden-afrikalilar-nasil-faydalanacak-65981.html"
"Foto Fokus","https://www.trthaber.comhttps://www.trthaber.com/galeri-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/galeri-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Bitlis'te 60 köye GES'le su ulaştırıldı","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/avrupanin-en-buyuk-gunes-enerji-santrali-2-bin-700-metre-yuksekten-goruntulendi/57387.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Avrupa'nın en büyük güneş enerji santrali 2 bin 700 metre yüksekten görüntülendi","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/avrupanin-en-buyuk-gunes-enerji-santrali-2-bin-700-metre-yuksekten-goruntulendi/57387.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/meric-nehrinden-yilda-60-milyon-liralik-enerji-uretilecek/56781.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Meriç Nehri'nden yılda 60 milyon liralık enerji üretilecek","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/meric-nehrinden-yilda-60-milyon-liralik-enerji-uretilecek/56781.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/bakan-bayraktar-karadenizde-kesif-faaliyetlerini-artiracagiz-845560.html"
"Bakan Bayraktar: Karadeniz'de keşif faaliyetlerini artıracağız","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/bakan-bayraktar-karadenizde-kesif-faaliyetlerini-artiracagiz-845560.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/bakan-bayraktar-yenilenebilirde-cok-buyuk-hedef-koyduk-onumuze-844581.html"
"Bakan Bayraktar: Yenilenebilirde çok büyük hedef koyduk önümüze","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/bakan-bayraktar-yenilenebilirde-cok-buyuk-hedef-koyduk-onumuze-844581.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/deprem-bolgesinde-temiz-enerji-yatirimlarinin-onu-acildi-835163.html"
"Deprem bölgesinde temiz enerji yatırımlarının önü açıldı","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/deprem-bolgesinde-temiz-enerji-yatirimlarinin-onu-acildi-835163.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerjide-yeni-yeka-alani-belirlendi-833613.html"
"Enerjide yeni YEKA alanı belirlendi","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerjide-yeni-yeka-alani-belirlendi-833613.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-elektrik-uretimi-artti-833363.html"
"Türkiye'nin elektrik üretimi arttı","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-elektrik-uretimi-artti-833363.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/universitenin-kurdugu-ges-akademik-calismalara-kaynak-olacak-832450.html"
"Üniversitenin kurduğu GES akademik çalışmalara kaynak olacak","https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/universitenin-kurdugu-ges-akademik-calismalara-kaynak-olacak-832450.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-kurulu-guc-artisi-temiz-enerjiyle-saglandi-830901.html"
"Türkiye'nin kurulu güç artışı temiz enerjiyle sağlandı","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-kurulu-guc-artisi-temiz-enerjiyle-saglandi-830901.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/enerji-sektorunun-yukselen-yildizi-depolama-829753.html"
"Enerji sektörünün yükselen yıldızı: Depolama","https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/enerji-sektorunun-yukselen-yildizi-depolama-829753.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-jeotermal-enerjisinde-dev-potansiyel-829677.html"
"Türkiye'nin jeotermal enerjisinde dev potansiyel","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-jeotermal-enerjisinde-dev-potansiyel-829677.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/emisyon-azaltimi-hedefine-enerji-verimliligiyle-ulasilacak-828126.html"
"Emisyon azaltımı hedefine enerji verimliliğiyle ulaşılacak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/emisyon-azaltimi-hedefine-enerji-verimliligiyle-ulasilacak-828126.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-yenilenebilir-enerji-kapasitesi-25-katina-cikacak-828085.html"
"Küresel yenilenebilir enerji kapasitesi 2,5 katına çıkacak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-yenilenebilir-enerji-kapasitesi-25-katina-cikacak-828085.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/ruzgardan-elektrik-uretiminde-rekor-827856.html"
"Rüzgardan elektrik üretiminde rekor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/ruzgardan-elektrik-uretiminde-rekor-827856.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-ruzgar-enerjisi-kurulu-gucu-140-gigavati-gececek-822287.html"
"Küresel rüzgar enerjisi kurulu gücü 140 gigavatı geçecek","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-ruzgar-enerjisi-kurulu-gucu-140-gigavati-gececek-822287.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/turkiyede-ilk-avrupada-en-buyuk-20-milyar-tl-cepte-kaldi-821797.html"
"Türkiye’de ilk Avrupa’da en büyük: 20 milyar TL cepte kaldı","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/turkiyede-ilk-avrupada-en-buyuk-20-milyar-tl-cepte-kaldi-821797.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/temiz-enerji-donusumunde-maden-ve-kimyasallara-talep-artacak-820056.html"
"Temiz enerji dönüşümünde maden ve kimyasallara talep artacak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/temiz-enerji-donusumunde-maden-ve-kimyasallara-talep-artacak-820056.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/dunya-bankasi-direktoru-lopez-turkiyenin-temiz-enerji-yatirim-hedefleri-heyecan-verici-818869.html"
"Dünya Bankası Direktörü Lopez: Türkiye'nin temiz enerji yatırım hedefleri heyecan verici","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/dunya-bankasi-direktoru-lopez-turkiyenin-temiz-enerji-yatirim-hedefleri-heyecan-verici-818869.html"
"","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"0.7ºC","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"Ankara","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"CANLI","https://www.trthaber.comhttps://www.trthaber.com/canli-yayin-izle.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"Bakan Bayraktar: Yenilenebilir enerji kurulu gücünde Avrupa'da ilk 5'teyiz","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"Enerji ve Tabii Kaynaklar Bakanı Alparslan Bayraktar, ""Yenilenebilir enerji kurulu gücünde Avrupa'da ilk 5'teyiz, dünyada ise 11'inci sırada yer alıyoruz. İnşallah bu yıl Avrupa'da ilk 3, dünyada da ilk 9 ülke arasına gireceğiz"" dedi.","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"Türkiye’nin rüzgarı enerjiye dönüşüyor","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"Enerji yatırımları meyvelerini veriyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"Türkiye, Suriye'ye enerji tedarikini artıracak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"Türksat GES'ten 6 ayda 25 milyon lira tasarruf","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Kamu binalarında 1,8 milyar liralık enerji tasarrufu","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Videolar","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Katma değeri ile ön plana çıkan baraj: Yamula","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Kayseri'nin 25 kilometre kuzeybatısında, Yemliha köyünün yakınlarında kurulan ve 2003 yılında su tutmaya başlayan Yamula Barajı’nda günümüzde enerji üretiminden su sporlarına, paleontolojik kazılardan balık yetiştiriciliğine kadar pek çok faaliyet gerçekleştiriliyor.","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"Yenilenebilir enerji ile aydınlanan köy: Babasultan","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"Türkiye’nin denizlerdeki enerji potansiyeli: Dalga enerjisi","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/temiz-ve-yuksek-verimli-enerji-kaynagi-hidrojen-66953.html"
"Temiz ve Yüksek Verimli Enerji Kaynağı: Hidrojen","https://www.trthaber.comhttps://www.trthaber.com/videolar/temiz-ve-yuksek-verimli-enerji-kaynagi-hidrojen-66953.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/afrikanin-enerji-potansiyelinden-afrikalilar-nasil-faydalanacak-65981.html"
"Afrika’nın enerji potansiyelinden Afrikalılar nasıl faydalanacak?","https://www.trthaber.comhttps://www.trthaber.com/videolar/afrikanin-enerji-potansiyelinden-afrikalilar-nasil-faydalanacak-65981.html"
"Foto Fokus","https://www.trthaber.comhttps://www.trthaber.com/galeri-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/galeri-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Bitlis'te 60 köye GES'le su ulaştırıldı","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/avrupanin-en-buyuk-gunes-enerji-santrali-2-bin-700-metre-yuksekten-goruntulendi/57387.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Avrupa'nın en büyük güneş enerji santrali 2 bin 700 metre yüksekten görüntülendi","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/avrupanin-en-buyuk-gunes-enerji-santrali-2-bin-700-metre-yuksekten-goruntulendi/57387.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/meric-nehrinden-yilda-60-milyon-liralik-enerji-uretilecek/56781.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Meriç Nehri'nden yılda 60 milyon liralık enerji üretilecek","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/meric-nehrinden-yilda-60-milyon-liralik-enerji-uretilecek/56781.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/elektrikte-yenilenebilir-enerjinin-payi-yuzde-55e-yukseldi-816678.html"
"Elektrikte yenilenebilir enerjinin payı yüzde 55'e yükseldi","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/elektrikte-yenilenebilir-enerjinin-payi-yuzde-55e-yukseldi-816678.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-elektrik-uretimi-artti-816627.html"
"Türkiye'nin elektrik üretimi arttı","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-elektrik-uretimi-artti-816627.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/gunes-paneli-uretiminde-hedef-yuksek-813561.html"
"Güneş paneli üretiminde hedef yüksek","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/gunes-paneli-uretiminde-hedef-yuksek-813561.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/ruzgarda-18-bin-megavat-kurulu-guc-hedefi-811618.html"
"Rüzgar'da 18 bin megavat kurulu güç hedefi","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/ruzgarda-18-bin-megavat-kurulu-guc-hedefi-811618.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-ruzgar-enerjisi-kurulu-gucuyle-avrupada-5-sirada-810985.html"
"Türkiye rüzgar enerjisi kurulu gücüyle Avrupa'da 5. sırada","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-ruzgar-enerjisi-kurulu-gucuyle-avrupada-5-sirada-810985.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerjide-yeni-adimlar-yolda-808231.html"
"Enerjide yeni adımlar yolda","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerjide-yeni-adimlar-yolda-808231.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/fosil-yakittan-elektrik-uretimi-5-yildir-dususte-805362.html"
"Fosil yakıttan elektrik üretimi 5 yıldır düşüşte","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/fosil-yakittan-elektrik-uretimi-5-yildir-dususte-805362.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/enerji-ve-tabii-kaynaklar-bakanligi-45-ges-yeka-sahasi-belirledi-804107.html"
"Enerji ve Tabii Kaynaklar Bakanlığı 45 GES YEKA sahası belirledi","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/enerji-ve-tabii-kaynaklar-bakanligi-45-ges-yeka-sahasi-belirledi-804107.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/temiz-enerji-projelerine-kredi-paketi-bekleniyor-803523.html"
"Temiz enerji projelerine kredi paketi bekleniyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/temiz-enerji-projelerine-kredi-paketi-bekleniyor-803523.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-ilk-gunes-takip-sistemli-tarim-gesi-acildi-802965.html"
"Türkiye'nin ilk güneş takip sistemli tarım GES'i açıldı","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-ilk-gunes-takip-sistemli-tarim-gesi-acildi-802965.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/elektrik-uretimi-temmuzda-artti-799544.html"
"Elektrik üretimi temmuzda arttı","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/elektrik-uretimi-temmuzda-artti-799544.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yenilenebilir-enerji-icin-yeni-alanlar-belirlendi-799518.html"
"Yenilenebilir enerji için yeni alanlar belirlendi","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yenilenebilir-enerji-icin-yeni-alanlar-belirlendi-799518.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yesil-enerji-kapasitesi-dunya-genelinde-artti-799512.html"
"Yeşil enerji kapasitesi dünya genelinde arttı","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yesil-enerji-kapasitesi-dunya-genelinde-artti-799512.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/bitliste-60-koye-gesle-su-ulastirildi-798500.html"
"Bitlis'te 60 köye GES'le su ulaştırıldı","https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/bitliste-60-koye-gesle-su-ulastirildi-798500.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-elektrik-kurulu-gucu-105-bin-megavati-gecti-796983.html"
"Türkiye'nin elektrik kurulu gücü 105 bin megavatı geçti","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-elektrik-kurulu-gucu-105-bin-megavati-gecti-796983.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-aydinlik-gunler-bizi-bekliyor-794745.html"
"Cumhurbaşkanı Erdoğan: Aydınlık günler bizi bekliyor","https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-aydinlik-gunler-bizi-bekliyor-794745.html"
"","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"0.7ºC","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"Ankara","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"CANLI","https://www.trthaber.comhttps://www.trthaber.com/canli-yayin-izle.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"Bakan Bayraktar: Yenilenebilir enerji kurulu gücünde Avrupa'da ilk 5'teyiz","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"Enerji ve Tabii Kaynaklar Bakanı Alparslan Bayraktar, ""Yenilenebilir enerji kurulu gücünde Avrupa'da ilk 5'teyiz, dünyada ise 11'inci sırada yer alıyoruz. İnşallah bu yıl Avrupa'da ilk 3, dünyada da ilk 9 ülke arasına gireceğiz"" dedi.","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"Türkiye’nin rüzgarı enerjiye dönüşüyor","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"Enerji yatırımları meyvelerini veriyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"Türkiye, Suriye'ye enerji tedarikini artıracak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"Türksat GES'ten 6 ayda 25 milyon lira tasarruf","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Kamu binalarında 1,8 milyar liralık enerji tasarrufu","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Videolar","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Katma değeri ile ön plana çıkan baraj: Yamula","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Kayseri'nin 25 kilometre kuzeybatısında, Yemliha köyünün yakınlarında kurulan ve 2003 yılında su tutmaya başlayan Yamula Barajı’nda günümüzde enerji üretiminden su sporlarına, paleontolojik kazılardan balık yetiştiriciliğine kadar pek çok faaliyet gerçekleştiriliyor.","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"Yenilenebilir enerji ile aydınlanan köy: Babasultan","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"Türkiye’nin denizlerdeki enerji potansiyeli: Dalga enerjisi","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
